Date,MSTR_Close,BTC-USD_Close,BTC_Purchased,Total_BTC,Total_Investment_USD,Total_Assets,Total_Liabilities,BTC_Holdings_Value_USD,MSTR_Market_Cap_USD,BTC_to_Market_Cap_Ratio,Year,Financial_Leverage_Ratio,Net_Assets_USD,BTC_to_Net_Assets_Ratio
2020-03-31,11.55400005976359,6871.01611328125,,,,,,,2114243362.93602,,2020.0,,,
2020-04-30,12.29019997914632,7224.477327473958,,,,,,,2248959113.784027,,2020.0,,,
2020-05-31,12.14674186706543,9263.151745211693,,,,,,,2222708000.770569,,2020.0,,,
2020-06-30,12.050700124104818,9489.227213541666,,,,,,,2205133514.3096924,,2020.0,,,
2020-07-31,11.863354744449738,9589.899729082661,,,,,,,2170851557.977369,,2020.0,,,
2020-08-31,13.761258156068864,11652.394184727822,21454.0,21454.0,250000000.0,,,250830571.3656064,2518145107.462729,0.09506028875377244,2020.0,,,
2020-09-30,14.871466573079427,10660.27685546875,18814.466666666667,30971.733333333334,349166666.6666667,,,331129466.2723307,2721299925.274658,0.12077746948965472,2020.0,,,
2020-10-31,16.49580632486651,11886.978200604839,16796.0,38250.0,425000000.0,,,454676916.1731351,3018534607.774673,0.150639672876618,2020.0,,,
2020-11-30,21.39109992980957,16645.757421875,16796.0,38250.0,425000000.0,,,636700221.3867188,3914314593.9559937,0.16537950712165622,2020.0,,,
2020-12-31,31.86464543496409,21983.137096774193,13556.516129032258,51094.45161290323,700806451.6129032,,,1163526233.248488,5830847738.853209,0.1958923805665715,2020.0,,,
2021-01-31,53.54583838678175,34761.64994959677,20184.064516129034,70571.29032258065,1128225806.451613,,,2452974760.7541585,9798245874.720419,0.2540268646373677,2021.0,,,
2021-02-28,88.45128577096122,46306.79896763393,3716.5714285714284,74542.03571428571,1327857142.857143,,,3453973927.408761,16185523880.65665,0.21791052679933834,2021.0,,,
2021-03-31,70.41677462670111,54998.008694556454,257.64516129032256,91206.58064516129,2204387096.774194,,,5016652269.673891,12885424755.390783,0.3918360060494847,2021.0,,,
2021-04-30,68.47510019938152,57206.720052083336,254.2,91545.26666666666,2224000000.0,,,5236953710.00638,12530121635.284424,0.4183011971842899,2021.0,,,
2021-05-31,53.08203235749276,46443.28666834677,245.06451612903226,91848.51612903226,2239709677.419355,,,4263819628.4804688,9713374937.032885,0.4364030039890423,2021.0,,,
2021-06-30,55.72726707458496,35845.1546875,4487.666666666667,96414.33333333333,2414000000.0,,,3446419878.4890623,10197421147.444153,0.3415484842169731,2021.0,,,
2021-07-31,59.291871347735004,34444.97379032258,13005.0,105085.0,2740000000.0,,,3619650070.756048,10849700954.179333,0.3345744058615002,2021.0,,,
2021-08-31,70.67009735107422,45709.02268145161,13005.0,105085.0,2740000000.0,,,4803332648.480343,12931779774.07837,0.37169371656464556,2021.0,,,
2021-09-30,62.95999946594238,45939.771484375,10576.2,110459.2,2991400000.0,,,5066499567.381771,11520924382.273865,0.4409063794917944,2021.0,,,
2021-10-31,70.6619989948888,57911.9705141129,8957.0,114042.0,3159000000.0,,,6604396941.370463,12930297872.076712,0.5102135619773588,2021.0,,,
2021-11-30,75.6625,60621.48880208333,8761.5,114742.2,3200400000.0,,,6953554734.814844,13845329550.0,0.5032422056547063,2021.0,,,
2021-12-31,59.61793554982832,49263.2091733871,2722.2580645161293,122277.6129032258,3642896774.193548,,,6022444210.317037,10909366790.391983,0.5525806527645875,2021.0,,,
2022-01-31,45.01038705149004,41114.42237903226,1873.5483870967741,124412.29032258065,3750806451.612903,,,5115083432.295362,8236360705.77806,0.6310815028529889,2022.0,,,
2022-02-28,40.19550010136196,40763.47405133928,660.0,125051.0,3775000000.0,,,5097513193.594029,7355294172.548021,0.6936712275936959,2022.0,,,
2022-03-31,44.098386949108495,41966.23752520161,660.0,125051.0,3775000000.0,,,5247919968.763987,8069475631.043465,0.6516507654090694,2022.0,,,
2022-04-30,44.04960009256999,41435.319661458336,3699.4,128662.4,3939666666.6666665,,,5328461128.5026045,8060548221.739197,0.663542186112498,2022.0,,,
2022-05-31,23.940354747156942,31706.10521673387,4167.0,129218.0,3965000000.0,,,4096999503.8959174,4380797634.4727545,0.961572933652476,2022.0,,,
2022-06-30,19.64623343149821,24383.685481770834,3798.3,129266.1,3966000000.0,,,3151775786.3858724,3595024963.1629944,0.8756559093878029,2022.0,,,
